Date,Total Screen Time,Total Number of Notifications,Total Number of Unlocks,Social Media Usage,Video App Usage,Games Usage,0 to 6,6 to 12,12 to 18,18 to 24,Sleep Start (Time Previous Day),Sleep End (Time Waken),Sleep Duration,Sleep Quality,Steps
10/27/2025,535,545,108,208,285,42,105,75,192,163,3,10,7,3,5810
10/28/2025,812,521,78,259,553,0,150,30,292,340,3,10,7,3,1185
10/29/2025,952,440,55,152,598,202,115,243,294,300,2,11,9,4,463
10/30/2025,672,471,56,163,332,177,45,283,209,135,1,5,4,2,9111
10/31/2025,703,308,60,121,476,106,0,225,247,231,24,6,6,3,4024
11/1/2025,626,351,39,161,192,273,75,105,348,98,2,9,7,3,202
11/2/2025,629,445,62,192,213,224,75,90,314,150,2,8,6,2,3191
11/3/2025,607,598,63,274,235,98,120,165,183,139,2,8,6,2,9916
11/4/2025,747,511,135,253,374,120,30,225,265,227,1,4,3,1,9242
11/5/2025,629,530,85,234,328,67,195,243,126,65,3,4,1,1,6625
11/6/2025,522,442,73,196,195,131,45,135,198,144,2,8,6,2,7889
11/7/2025,493,584,129,248,119,126,15,182,161,135,1,6,5,2,8257
11/8/2025,488,395,96,172,238,78,75,165,75,173,2,7,5,2,7444
11/9/2025,404,322,48,104,246,54,60,135,60,149,2,7,5,2,3212
11/10/2025,427,340,46,112,209,106,60,30,157,180,3,9,6,2,1775
11/11/2025,436,361,44,129,199,108,60,105,135,136,2,9,7,3,1748
11/12/2025,354,424,85,112,192,50,0,168,103,83,24,7,7,3,6795
11/13/2025,526,415,60,135,314,77,0,85,167,274,24,9,9,4,5338
11/14/2025,425,322,52,113,259,53,76,41,132,176,4,9,5,2,5804
11/15/2025,558,462,50,131,372,55,0,137,201,220,24,9,9,4,10244
11/16/2025,825,373,69,174,595,56,0,226,306,293,23,9,10,4,2700
11/17/2025,577,410,71,208,223,146,0,150,215,212,24,8,8,4,3478
11/18/2025,609,455,80,149,416,44,45,92,217,255,1,7,6,3,5338
11/19/2025,630,436,130,145,391,94,113,60,184,273,2,9,7,3,11105
11/20/2025,586,337,91,146,319,121,43,126,143,274,1,7,6,3,6831
11/21/2025,413,488,158,211,189,13,0,93,138,182,24,8,8,4,7464
11/22/2025,438,365,111,82,225,131,84,75,180,99,2,9,7,3,1286
11/23/2025,593,345,54,118,468,7,15,105,195,278,1,8,7,3,5128
11/24/2025,644,254,39,188,434,22,34,195,195,220,1,6,5,2,2027
11/25/2025,469,416,114,175,246,31,30,114,145,180,1,7,6,3,9376
11/26/2025,442,380,51,134,111,197,30,142,165,105,1,7,6,3,601
