Date,Total Screen Time,Sleep Start (Time Previous Day),Sleep End (Time Waken),Sleep Duration,Sleep Quality,Steps,DayOfWeek,StepsIntensity,SleepOnsetMinutes,SleptAfterMidnight,SleepDurationMinutes,Previous_Sleep_18_24_ScreenTime,Pre_Sleep_0_6_ScreenTime,Effective Evening Screen Time,Daytime Screen Time,SleepQualityNextDay,SleepQualityNextNextDay,SleepDurationNextDay,SleepDurationNextNextDay,InteractiveScreenTime,NonInteractiveScreenTime,Evening Screen Time Category
2025-10-27,584,3,10,7,2,5810,Monday,Active,180,1,420,,154.0,317.0,267,2.0,3.0,420.0,540.0,250,285,High
2025-10-28,777,3,10,7,2,1185,Tuesday,Sedentary,180,1,420,163.0,115.0,455.0,322,3.0,2.0,540.0,240.0,259,553,High
2025-10-29,882,2,11,9,3,463,Wednesday,Sedentary,120,1,540,340.0,45.0,345.0,537,2.0,3.0,240.0,360.0,354,598,High
2025-10-30,627,1,5,4,2,9111,Thursday,Active,60,1,240,300.0,0.0,135.0,492,3.0,3.0,360.0,420.0,340,332,Low
2025-10-31,778,24,6,6,3,4024,Friday,Sedentary,0,0,360,135.0,75.0,306.0,472,3.0,2.0,420.0,360.0,227,476,High
2025-11-01,626,2,9,7,3,202,Saturday,Sedentary,120,1,420,231.0,75.0,173.0,453,2.0,2.0,360.0,360.0,434,192,Low
2025-11-02,674,2,8,6,2,3191,Sunday,Sedentary,120,1,360,98.0,120.0,270.0,404,2.0,1.0,360.0,180.0,416,213,High
2025-11-03,517,2,8,6,2,9916,Monday,Active,120,1,360,150.0,30.0,169.0,348,1.0,2.0,180.0,60.0,372,235,Low
2025-11-04,912,1,4,3,1,9242,Tuesday,Active,60,1,180,139.0,195.0,422.0,490,2.0,2.0,60.0,360.0,373,374,High
2025-11-05,479,3,4,1,2,6625,Wednesday,Active,180,1,60,227.0,45.0,110.0,369,2.0,2.0,360.0,300.0,301,328,Low
2025-11-06,492,2,8,6,2,7889,Thursday,Active,120,1,360,65.0,15.0,159.0,333,2.0,2.0,300.0,300.0,327,195,Low
2025-11-07,553,1,6,5,2,8257,Friday,Active,60,1,300,144.0,75.0,210.0,343,2.0,2.0,300.0,300.0,374,119,Low
2025-11-08,473,2,7,5,2,7444,Saturday,Active,120,1,300,135.0,60.0,233.0,240,2.0,2.0,300.0,360.0,250,238,Low
2025-11-09,483,2,7,5,2,3212,Sunday,Sedentary,120,1,300,173.0,139.0,288.0,195,2.0,2.0,360.0,420.0,158,246,High
